Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
World,WLD,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,..,..,..,..,..,..,..,..,..,..,0.405694361264291,0.445419591625692,0.508348431505645,0.711156148976682,2.35226376245089,1.96371644337032,2.09026972087007,2.0835731241042,1.77278397658999,3.31298993298452,3.65793982966404,2.74724602317185,1.77323474447947,1.96990026057923,1.9017217354197,1.76398258164611,0.767621230378093,0.958613728688072,0.776453375316585,0.998865093847939,1.14118967331745,0.723805202335684,0.772684804371435,0.772282151948614,0.687751554554714,0.703521927248566,0.862389817896173,0.77013279953996,0.457898559040912,0.632927058346485,1.20721058345654,1.00101305823791,0.908232324574582,1.08167108253743,1.31702718583684,1.73518685913604,1.82807744443723,1.85543885070359,2.48455722364225,1.31557630718119,1.74810264114029,2.34798790504307,1.91463328545676,1.70935164035407,1.49823735973354,0.810326441925731,0.719130498778104,0.89000126053998,1.17786698519236,1.03476836682153,0.687321366542261,1.51566961442211,..
World,WLD,GNI (current US$),NY.GNP.MKTP.CD,1372433935792.38,1437009035701.39,1541312446395.61,1656059201872.33,1825194843150.09,1992106024651.31,2155071525827.68,2296630846489.91,2498754482040.56,2758432232540.14,3006999416085.14,3319078775052.38,3835427792578.07,4676648335564.95,5381221514835.46,5992238931832.57,6503355940315.25,7347666944269.35,8651421670604.62,10020081957087.8,11267626694480.2,11659748037511,11557857612597.2,11775373112038,12242106222416,12808348544600.8,15109903011203,17235462243664.1,19377454434019.5,20182656827454.1,22646077094051.4,23636084461244.9,25286613490351.8,25704294963180.4,27772868895854.3,30889385072215.2,31592425371907.4,31528150884292.3,31513112434338.4,32703888239140,33866049655987.3,33667648652861.9,34890142274367.5,39062624813887,44057314155190.8,47724710979120.4,51876966723452.4,58176601645048.5,63653104757857.1,60476406976374.3,66414830727226.8,73708784011704.3,75569913220871.8,77543382137645.6,79947004599434.3,75343918923385.9,76499868600415.5,81564650390779.9,86513668025051.2,87732656275821.2,85184149371555.2,96432656714196.1,..
World,WLD,GNI (constant 2015 US$),NY.GNP.MKTP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27834158449770.9,27904595737291.7,28724210881249.9,30029101675585.5,31094335061232.7,32091173615305.8,33283821215654.3,34758340122068.8,36163151926629.1,37063108693591.4,37557345124667.2,38160688940419.4,38598792293814.2,39653420147546.5,40699276410859.3,42149967014657,43777819952320.6,45052520352612,46736273770534.4,48815806039659.7,49817115958104.8,50855010801086.6,52474836693077.9,54786551681611.8,56931452149310.9,59443463304846.2,62006031648386.1,63151586408635.8,62295144819579,65106335631768.7,67217151298092.2,69005538009516.7,70869769194632.1,73173452185923.8,75343918923385.9,77417495951422.8,80144884323256,82678659719002.6,84931005538162.2,82008498815767.2,87098456463006.5,..
World,WLD,GDP (constant 2015 US$),NY.GDP.MKTP.KD,10903082068832.2,11316306562224.2,11917885657281.7,12535875240448.2,13358013610079.6,14099267223911.9,14904706650013.9,15523636743005.4,16446095593850,17402419697235.1,18093044833148.6,18866751596329,19926322025887.5,21203087861463.6,21583766769272.5,21720580194363.5,22872464873117.1,23810116684605.7,24795154145632.3,25830552072835.2,26315435011122.9,26823887020372.5,26929495354884.6,27642888203207.8,28935052865661.6,30005246664938.4,31038287215028.8,32196690950958.1,33690063638077.6,34954866035574.1,35956650729980.9,36481547689207.4,37236630426229.9,37909928686981.1,39162999047803.3,40373943744120.6,41824663031510.4,43446512586732.1,44671345967005.3,46258447357121,48346996211394.2,49318385609145.5,50455089407956.2,52024054256755.1,54350174931372.4,56526680484422.3,59025400226394.2,61611834694089.1,62886691849429.3,62043099488000.9,64860376304301.6,67007464702463.4,68822296672323.9,70754752525925.8,72941532558813.2,75186364779691.6,77295536289686,79912950064136.3,82539580063577.7,84678527134453.5,82041009500794.2,86860283231171.3,..
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,1392273064404.33,1448621687210.33,1550544284536.88,1671610129796.69,1830287415820.91,1993900164077.15,2163893762205.56,2302529133110.22,2485212751062.49,2741171923549.14,2997220356779.1,3310772104445.64,3817137302147.76,4656966197587.3,5367575035061.46,5978906146254.59,6499365376286.78,7350784222229.78,8656534451012.94,10054211373082.8,11336590644916.5,11727603962156.2,11609770331649.2,11840065192866.5,12271599306473,12862129922841.2,15207735012460,17310212349485.2,19341190141116.7,20197416427770.8,22783754938461.9,23763495621881.3,25410281534978.7,25826196199251.8,27876766197809,31048402318515.5,31741779852478,31627744822233.4,31546478648028.1,32745401790419.2,33839543447259.1,33623874142346.6,34917872758829.1,39152219944703.5,44123871631674.5,47784318320003.9,51780102663355,58349348476252.4,64120604168598.3,60803913019546.5,66605599347148.5,73857461479872.3,75500388177983.5,77606228872413.9,79732636600985.5,75186364779691.7,76469364472137.9,81409498368206.1,86466958777951.7,87654250895445.7,85116336691718.7,96527425918257.8,..
World,WLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.78997874897406,5.31603745223454,5.18539614272061,6.55828455422601,5.54913054792061,5.71263324051354,4.15258151351081,5.94228572927835,5.81490055148844,3.96855809668337,4.27626621342854,5.6160724020169,6.40743351390887,1.79539371951954,0.633871865617948,5.30319479703603,4.09947863813626,4.13705432054205,4.17580758369776,1.87716831185203,1.93214366030696,0.393710033269755,2.64911331951025,4.674492234512,3.6986066838912,3.44286638142385,3.73217673998565,4.63828003130571,3.75422976662767,2.86593773063599,1.45980492779559,2.06976618277064,1.80816108505044,3.3053883355167,3.09206323764748,3.59320678847732,3.87773490009906,2.81917536609662,3.55283987030057,4.51495666975023,2.00920320572551,2.30482767181238,3.10962653561648,4.47124067481788,4.00459714398005,4.4204254001091,4.38190077115013,2.06917577064543,-1.34144814525817,4.54083828749657,3.3103236837364,2.70840268008783,2.80789213240399,3.09064756050992,3.07757753659541,2.80525799614679,3.38624181950276,3.28686401557363,2.59141986090575,-3.11474198112982,5.87422529257198,..
World,WLD,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.253060596920236,2.93720486644737,4.54282556178907,3.54733683729651,3.2058526162724,3.71643497568961,4.43013708330176,4.04165388688497,2.48860157098079,1.33349966718069,1.60646023766976,1.14804885750036,2.73228199914767,2.6374932084579,3.5644137481782,3.86205032401932,2.91174937829193,3.7373123739674,4.44950378229846,2.05120021501153,2.08341013529305,3.18518444195593,4.40537814734907,3.9150127209393,4.41234337207355,4.31093378661021,1.84748923579845,-1.3561679725906,4.5126964875538,3.2421048517642,2.66061068772984,2.70156749572521,3.2505862760255,2.96619425846849,2.75214915505724,3.52296123546093,3.16149360890824,2.72421665616562,-3.44103629042968,6.20662214372925,..
World,WLD,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,5.53745308893868,5.96920926022753,-1.62451232676695,0.653032454292784,4.89869284797504,3.41089042043386,4.7483758063572,1.5066048334853,0.4291297994871,1.65005458562628,0.931031588880373,3.72177899346495,6.0138765323783,5.8610336581242,3.77258612059244,2.74692968945187,2.51662814922315,2.67006104313852,3.12219979844446,1.24885915869508,2.58610216631024,1.49087989377247,4.03136986775301,2.96044645824529,2.67438331563498,3.99787263014066,1.96441889226935,2.94346098219449,3.57730773260701,1.84290862736327,4.08356279199809,1.34112699362142,5.50188485032177,3.84830321448599,5.17645177860425,5.08171902439156,-0.302651783799718,-0.589969778054453,5.25278278795189,2.70398048049285,-8.68726739025239,2.35392160502374,3.26534551681496,3.31440486873376,2.5977424305121,3.61177142578708,2.30867581127076,2.50513686608495,-4.26269672960188,..,..
World,WLD,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,..,..,..,..,..,..,..,..,..,..,..,19121690955610.7,20180545622089.5,21385164620127.7,21037759984774.3,21175143385131.1,22212448619687,22970090901799.6,24060797140879,24423298273578.5,24528105924488.1,24932833061062.4,25164965612863.7,26101550016755.9,27671265007800.6,29293087163536.5,30398194104161.1,31233211123065.5,32019234906094.9,32874168023633.6,33900565231407.7,34323935545149.6,35211587585845.6,35736550065441.1,37177222576553.7,38277834345595.3,39301530360920.3,40872755486445.9,41675667617012.7,42902374632388.6,44437124597585,45256060200546.1,47104119836019.9,47735845902248.5,50362217176117.3,52300307998592.2,55007608222200.8,57802940314091.2,57627998684141.9,57288010908207.8,60297225684754.2,61927650897548.7,56547830275576.6,57878921869605.5,59768868650055.5,61749850942580.1,63353953021293.4,65642152993623.1,67157617501784.2,68840007736205.7,65905566977776.8,..,..
World,WLD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..,2561374152872.31,2823074967421.93,3255553475898.22,3960370862696.12,4452296638384.09,4952499610685.43,5373161148419.25,6057731469724.26,7154737756350.82,8108508266801.9,9039047085615.03,9419700765686.58,9388443322169.96,9537814438738.34,9948946269582.47,10422365932521.2,12382909858248.5,14054739373401.4,15835039813348.4,16473222667677.5,18475546567489.7,19461851315129.8,20916327815247.1,21179882955521,22955734952912.3,25573274849752.3,26260258093970.9,26252105118220.6,26354034836874.4,27258116758577.3,28052166386128.1,27922357816076.6,28956739979765.5,32408954619823.3,36549981826600,39445751259769.8,42901257046696.8,48099220942837.7,51947143139196.4,49471564291060.3,54322643988210.4,59799125834459.1,61447627476825.7,63072777643219.6,65071071538938.7,61631628380470.5,62596688007477.5,66692896504048.9,70284831261590.6,71213354902445.1,68580436251713.7,76892463673445,..
Middle income,MIC,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,..,..,..,..,..,..,..,..,..,..,0.795190124132374,0.90969709844895,1.1465846572505,1.67502816074974,4.63958071833015,4.17260794086256,4.60486956504048,4.86498483634762,4.61370655061353,7.29343938918535,7.72137098895717,5.15816703238225,4.37566943314528,4.76924701226602,4.76032046602061,4.81958666755522,2.53345044599855,3.45422890660753,3.01767371820446,3.98993927033903,4.26873099930039,2.83655497301616,2.79747046045077,2.57452162948764,2.20523511970748,2.29937494106444,2.45308891622058,2.05964807546211,1.28246248390153,1.94048036861448,3.26131896606632,2.7588238124522,2.71998173502803,2.92314429964657,3.80200926992443,4.68065806990581,5.01604120502574,4.83571130203961,6.03617281169159,3.22923534142673,4.07023468139202,5.06053516635254,3.86764227159322,3.25543581116282,2.77706490972772,1.50912244568682,1.31357168579852,1.62148612028888,2.128835068641,1.78696007489856,1.15132282267271,2.46038294276428,..
Middle income,MIC,GNI (current US$),NY.GNP.MKTP.CD,331891126016.607,324791447828.916,326006159411.269,343439945645.362,402435431279.664,445730838521.121,449430303075.97,459143586271.307,484956511732.218,543175468574.607,595744685152.282,644433137131.122,725191077567.619,920998460527.465,1165779222986.82,1286235412515.56,1380357256791.22,1547743261721.07,1671018800580.64,1978313475064.75,2306076190424.16,2601426992310.55,2550746668991.48,2472247946817.48,2511462031159.37,2603798098780.79,2677782268861.46,2740214631773.08,2948721062156.1,3084242972972.33,3516520827125.19,3385130525880.92,3545233656158.55,3798178709121.16,4181332600850.56,4726166116701.51,5173494329678.49,5473137222298.4,5286588772195.29,5161021422644.08,5622359644678.85,5687106538897.9,5842661012929.55,6583774981861.86,7817904156844.38,9281259579524.03,11076581509145.2,13725227559642.3,16428630388619,16034925792155,19512285699015.5,23246175980951.3,24848599498139.4,26275095243615.7,27308976256426.1,25878905115730.5,26094786430373,28717185335221.3,30474831032223.1,31179965709271.9,30052867530780.6,35276661736112.3,..
Middle income,MIC,GNI (constant 2015 US$),NY.GNP.MKTP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8269702077676.01,8701673735163.88,9166744984899.31,9466044982730.66,9858779252712.35,10417374760547.1,10881362372971.7,11409364946077.9,12149328887297,13067866565547.1,14002388068209.5,15289823104735.3,16757449948249,17817203507301.2,18404076882030.1,19819225632087,21077641964851.9,22288183426961,23465207922975.2,24794936793927.9,25878905115730.5,27058855607591.5,28497327268445.2,29841620497583.6,31138432236337.2,30712954930123.4,32742493924896.2,..
Middle income,MIC,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1906296001608.02,1926990955156.95,1989517693271.92,2084287144482.07,2249949835480.36,2383767696253.7,2500458205022.65,2579947439815.97,2729533559153.33,2955540063043.17,3206684056448.25,3413872408158.76,3625792128692.11,3883774727779.59,4110758276019.35,4288672329951.17,4551278539684.9,4761256968397.49,4939133837942.64,5166211444006.76,5417754738329,5527996958811.94,5684462158659.77,5791765461033.26,6074768729416.89,6350011180406.66,6606872242716.97,6925515506575.3,7211446996421.29,7433869404099.77,7592040313776.47,7709009681279.96,7836691693039.25,8105359294967.75,8380603726725.06,8703223939101.5,9179234201920.06,9657713058708.95,9908400924598.7,10287519161914.1,10892786964457.2,11301033269099,11840079921572.6,12555056581483.7,13522687632333.7,14509528857937.2,15704885278954.5,17105312179225.3,18115015848765,18694757351889.5,20181841411201.1,21469209032063.5,22662047997837.4,23892890339959.8,25086204002423.3,26209560891294.8,27414060024436.5,28839170111189,30255610595076.1,31462483363651,31071050797281.6,33232046696447.4,..
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,327378582973.522,314172952462.267,321012862400.619,344192827608.759,391811002011.803,432030295210.445,446882786925.116,458926726503.354,484457678842.653,541194256071.148,595056946688.059,640313620805.269,717173925954.128,915584248655.855,1163469111771.47,1286333788847.72,1381647471330.49,1550585411550.43,1679615430237.91,1998047441469.79,2359821280991.88,2658380233174.92,2617466207208.32,2529134389210.44,2559427784105.89,2663885052258.86,2755636296568.87,2833271283860.07,3029628511054.65,3144259969001.31,3617383600679.26,3481130033276.78,3636889726086.81,3884184557381.17,4272387511332.58,4819065122850.63,5282574389252.78,5589652327259.9,5403542196483.4,5286624030726.35,5767244415060.88,5820255973312.29,5959302988294.65,6719126826735.48,7976988421076.83,9495021112140.56,11271584256051.6,13930019930065.7,16663356643346.4,16279173312873.8,19858752192801.3,23690515814276.6,25254427945368.1,26753522183962,27662207338671.7,26209560891294.8,26449058918691.4,29057051626350.4,30904257823566.6,31590337549585.4,30468597959817.3,35845142448794.2,..
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,1.08561070953638,3.24478627923197,4.76343847207987,7.94817026228178,5.94759308243735,4.89521310958021,3.17898674065653,5.79802972063736,8.28004122286552,8.49739770221515,6.46114017044736,6.20760518251615,7.11520655158296,5.84440561436821,4.32801060012955,6.12325189545828,4.61361410605119,3.73592248277701,4.59751878598034,4.86900888685176,2.03483224707483,2.83041400010924,1.88765971834329,4.88630401710259,4.53091242234332,4.04504897728155,4.82290639431666,4.12866723891554,3.08429650511009,2.12770632733287,1.54068422544118,1.65626996252639,3.42832935698026,3.39583258114425,3.84960586249447,5.46935556466562,5.21262282085368,2.59572700457993,3.82623028882728,5.88351567580867,3.74785907384339,4.7698882008211,6.03861346077903,7.70710227046733,7.29767079174322,8.23842340244832,8.91714186634316,5.90286607435296,3.20033671493634,7.9545512750998,6.37884122975989,5.55604523665716,5.43129350992375,4.99442991402236,4.47798674029343,4.59564789405459,5.1984641657681,4.91151610266876,3.98892220265195,-1.24412482589217,6.95501389143496,..
Middle income,MIC,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.2235455815751,5.34461833309221,3.26506298936418,4.14887390349581,5.66597033482665,4.45397831113658,4.85235722337248,6.4855839454371,7.56039849419565,7.15129357936834,9.19439620052171,9.59871696003611,6.32407414209773,3.2938579530081,7.68932209492507,6.34947276006352,5.74324900350692,5.28093507427958,5.66681051929116,4.37173254689669,4.55950700612813,5.31608461833896,4.71726073282281,4.3456478473031,-1.36640567830926,6.60808769260508,..
Middle income,MIC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.141694391825567,4.15747860527496,-4.35412187042118,2.12421202359796,3.99616027536382,3.91610707755285,13.0714228328624,0.331918765163849,12.520706677141,7.09865123209809,11.5109186384918,14.9368105367043,4.01178464876621,5.10121757309849,7.8365395309137,4.60041626614365,-24.7787332907771,4.18528487669214,5.15618616091334,4.18108367203165,4.80832264257347,5.1793665198965,3.02234065203464,3.74437315064533,-2.63272232535033,..,..
